# SystemC::Coverage-3
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl11n3pagev_line/aluoblockS11-12,14hprogram_tb.dut.core_inst.alu_inst' 10004
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl15n14pagev_line/aluocaseS15hprogram_tb.dut.core_inst.alu_inst' 9988
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl17n14pagev_line/aluocaseS17hprogram_tb.dut.core_inst.alu_inst' 1
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl19n14pagev_line/aluocaseS19hprogram_tb.dut.core_inst.alu_inst' 1
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl21n13pagev_line/aluocaseS21hprogram_tb.dut.core_inst.alu_inst' 4
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl23n14pagev_line/aluocaseS23hprogram_tb.dut.core_inst.alu_inst' 2
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl25n14pagev_line/aluocaseS25hprogram_tb.dut.core_inst.alu_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl27n14pagev_line/aluocaseS27hprogram_tb.dut.core_inst.alu_inst' 3
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl29n14pagev_line/aluocaseS29hprogram_tb.dut.core_inst.alu_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl3n24pagev_toggle/aluoa[0]hprogram_tb.dut.core_inst.alu_inst' 36
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl3n24pagev_toggle/aluoa[10]hprogram_tb.dut.core_inst.alu_inst' 10
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl3n24pagev_toggle/aluoa[11]hprogram_tb.dut.core_inst.alu_inst' 10
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl3n24pagev_toggle/aluoa[12]hprogram_tb.dut.core_inst.alu_inst' 10
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl3n24pagev_toggle/aluoa[13]hprogram_tb.dut.core_inst.alu_inst' 10
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl3n24pagev_toggle/aluoa[14]hprogram_tb.dut.core_inst.alu_inst' 10
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl3n24pagev_toggle/aluoa[15]hprogram_tb.dut.core_inst.alu_inst' 10
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/alu.svl3n24pagev_toggle/aluoa[16]hprogram_tb.dut.core_inst.alu_inst' 26
